geo,election_year,election_date,vs_AGR,vs_CHR,vs_CON,vs_DIV,vs_ECO,vs_ETH,vs_LEF,vs_LIB,vs_NAT,vs_SIP,vs_SOC,fragmentation_enp,polarization_dalton
AT,1995,1995-12-17,0.0,28.291,0.0,0.0,4.815,0.0,0.0,5.513,21.885,0.0,38.059,3.595313289238118,3.07112211147367
AT,1999,1999-10-03,0.0,26.91,0.0,0.0,7.4,0.0,0.0,0.0,26.91,0.0,33.2,3.8383351574381446,3.1170039687653137
AT,2002,2002-11-24,0.0,42.3,0.0,0.0,9.47,0.0,0.562,0.0,10.01,0.0,36.51,3.018898050624592,0.5239016321760585
AT,2006,2006-10-01,0.0,34.33,0.0,0.0,11.05,0.0,0.0,0.0,15.149999999999999,0.0,35.34,3.719766620354332,1.304706165956562
AT,2008,2008-09-28,0.0,25.98,0.0,0.0,10.43,0.0,0.76,0.0,28.24,0.0,29.26,4.8482213403092125,1.4068703531552897
AT,2013,2013-09-29,0.0,23.991,0.0,0.0,12.416,0.0,0.0,4.964,20.506,5.725,26.819,5.189691380756341,3.623625553873205
AT,2017,2017-10-15,0.0,31.47,0.0,0.0,8.209,0.0,0.0,5.296,25.966,0.0,26.859,4.085089415707594,2.847278282946048
AT,2019,2019-09-29,0.0,37.457,0.0,0.0,13.9,0.0,0.0,8.103,16.174,0.0,21.181,4.215623235030529,3.3550414029308384
BE,1995,1995-05-21,0.0,24.901999999999997,0.0,0.0,8.439,4.669,0.0,23.412,7.834,0.0,24.428,9.520241844912281,1.4889688684983033
BE,1999,1999-06-13,0.0,19.967,0.0,0.0,14.35,5.561,0.0,24.444000000000003,9.87,0.0,19.714,10.348328782672999,1.4753032968818909
BE,2003,2003-05-18,0.0,18.721,0.0,0.0,5.53,3.064,0.0,26.752000000000002,11.68,0.0,27.932,8.894404423711022,2.1980711467393386
BE,2007,2007-06-10,0.0,20.865000000000002,0.0,0.0,9.087,3.702,0.0,28.374,11.99,0.0,21.123,10.086195202043138,4.101410909401812
BE,2010,2010-06-13,0.0,16.368000000000002,0.0,0.0,9.177,17.398,0.0,20.224,7.763,0.0,22.94,10.076412296142744,3.9822747772704252
BE,2014,2014-05-25,0.0,16.595,0.0,0.0,5.322,22.059,1.971,19.272,5.194,0.0,20.499000000000002,9.79271290624056,2.7815245477640422
BE,2019,2019-05-26,0.0,12.58572117256772,0.0,0.0,12.24487251808042,18.24602458742949,8.622,16.10719041350406,11.949,0.0,16.17371520047524,10.972921466014245,3.385040585211927
BG,1994,1994-12-18,0.0,0.0,4.726,0.0,0.0,5.442,0.0,24.228,6.507,0.0,43.501,3.8855707586809345,2.1728486414548316
BG,1997,1997-04-19,0.0,0.0,4.928,7.566,0.0,0.0,0.0,52.238,0.0,0.0,27.563000000000002,3.005322052996454,0.8378673714287633
BG,2001,2001-06-18,0.0,0.0,0.0,0.0,0.0,7.451,0.0,60.921,0.0,0.0,17.148,3.9890273250948676,1.8721588929798207
BG,2005,2005-06-25,5.191,0.0,0.0,0.0,0.0,12.812,0.0,34.002,8.137,0.0,30.952,5.844225304671066,2.5418432358105587
BG,2009,2009-07-05,0.0,46.479,4.131,0.0,0.0,14.446,0.0,0.0,9.364,0.0,17.7,4.4442685422707715,2.249601877408722
BG,2013,2013-05-12,0.0,30.539,0.0,0.0,0.0,11.307,0.0,0.0,7.298,0.0,26.612,5.488660619811459,2.884381404775141
BG,2014,2014-10-05,0.0,32.666,21.865000000000002,0.0,0.0,14.837,0.0,0.0,4.516,0.0,19.546,5.7926001456282865,2.1584314386654078
BG,2017,2017-03-26,0.0,32.655,4.145,0.0,0.0,8.993,0.0,0.0,9.066,0.0,27.195,5.034829743808528,1.0793164717103865
CY,1996,1996-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.12,34.47,0.0,41.13,3.806857124236173,0.6836881690219857
CY,2001,2001-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.05,34.48,0.0,41.81,3.706304980717948,0.7820600447067494
CY,2006,2006-05-21,0.0,0.0,0.0,0.0,1.946,0.0,0.0,23.666000000000004,30.344,0.0,40.039,4.29745687851513,3.8464409707883807
CY,2011,2011-05-22,0.0,0.0,0.0,0.0,2.215,0.0,0.0,19.643,34.278,0.0,41.595,3.8605867462192553,3.3619558154001297
CY,2016,2016-05-22,0.0,0.0,5.243,0.0,4.812,0.0,0.0,14.492,34.396,0.0,37.865,5.129873652494408,3.625347892258139
DE,1994,1994-10-16,0.0,41.44,0.0,0.0,7.27,0.0,4.386,6.917,0.0,0.0,36.387,3.163333518761618,4.375696620521998
DE,1998,1998-09-27,0.0,35.145,0.0,0.0,6.696,0.0,5.101,6.248,0.0,0.0,40.929,3.310986177574021,3.103225656040749
DE,2002,2002-09-22,0.0,38.5,0.0,0.0,8.564,0.0,3.993,7.373,0.0,0.0,38.521,3.2156773635525675,2.3922122555895013
DE,2005,2005-09-18,0.0,35.17,0.0,0.0,8.117,0.0,8.709,9.829,0.0,0.0,34.247,3.776253191915773,3.533188577179827
DE,2009,2009-09-27,0.0,33.8,0.0,0.0,10.706,0.0,11.888,14.563,0.0,0.0,23.035,4.670550628690817,2.607399136049838
DE,2013,2013-09-22,0.0,41.5,0.0,0.0,8.444,0.0,8.6,4.8,4.7,2.2,25.7,3.8790193809214166,2.847568997700344
DE,2017,2017-09-24,0.0,32.925,0.0,0.0,8.94,0.0,9.238,10.748,12.637,0.0,20.508,5.141094231092513,3.381941092968873
DE,2021,2021-09-26,0.0,24.1,0.0,0.0,14.8,0.12,4.9,11.5,10.3,0.0,25.7,5.80482641131003,3.4332071753068587
DK,1994,1994-09-21,0.0,1.848,17.861,0.0,0.0,0.0,10.43,27.884,6.433,0.0,34.561,4.762750097883682,5.620845867514708
DK,1998,1998-03-11,0.0,2.51,13.23,0.0,0.0,0.0,10.26,27.860000000000003,9.83,0.0,35.93,4.73503187765511,4.140682094252849
DK,2001,2001-11-20,0.0,2.28,9.07,0.0,0.0,0.0,8.77,36.44,12.0,0.0,29.08,4.7015785832187875,4.915291182533131
DK,2005,2005-02-08,0.0,1.7,11.273,0.0,0.0,0.0,9.388,38.211999999999996,13.253,0.0,25.835,5.189346791839198,5.058379398933466
DK,2007,2007-11-13,0.0,0.0,10.39,0.0,0.0,0.0,15.209999999999999,34.19,13.86,0.0,25.47,5.413536830348201,2.843442288771245
DK,2011,2011-09-15,0.0,0.0,4.922,0.0,0.0,0.0,15.878,41.194,12.303,0.0,24.857,5.70690906146559,5.358579483105615
DK,2015,2015-06-18,0.0,0.0,3.353,0.0,0.0,0.0,16.789,31.58,21.078,0.0,26.284,5.8664767918095055,5.261851662729655
DK,2019,2019-06-05,0.0,0.0,6.622,0.0,0.0,0.0,17.603,34.35,11.091,0.0,25.905,6.4926723411034395,3.4897433410426557
EE,1995,1995-03-05,32.23,0.0,12.862,0.0,0.0,5.874,0.0,30.360999999999997,0.0,0.0,5.989,6.0282215047808085,1.8591401701467005
EE,1999,1999-03-07,14.902999999999999,0.0,16.09,0.0,0.0,6.13,0.0,39.333,0.0,0.0,15.205,6.942503575967306,2.7522073055787213
EE,2003,2003-03-02,13.027,0.0,31.915,0.0,0.0,0.0,0.0,43.114,0.0,0.0,7.036,5.442508071429959,1.3056837504706833
EE,2007,2007-03-04,7.13,0.0,17.87,0.0,7.14,0.0,0.0,53.9,0.0,0.0,10.06,5.059510468076563,2.95099490796971
EE,2011,2011-03-06,2.118,0.0,20.521,0.0,3.795,0.0,0.0,51.88,0.0,0.0,17.093,4.780901878136712,1.3686845517548123
EE,2015,2015-03-01,0.0,0.0,22.387999999999998,0.0,0.0,0.0,0.0,52.5,8.146,0.0,15.186,5.148259727792233,2.358340471495249
EE,2019,2019-03-03,0.0,0.0,11.444,0.0,0.0,0.0,0.0,52.033,17.762,0.0,9.833,5.224982997461202,3.0754428361832415
ES,1993,1993-06-06,0.0,1.772,35.04,0.0,0.0,9.5,9.63,0.0,0.0,0.0,39.1,3.470850491491415,1.796483697917693
ES,1996,1996-03-03,0.0,0.0,38.792,0.0,0.0,8.763,10.54,0.0,0.0,0.0,37.633,3.2710456288831455,2.207324795245875
ES,2000,2000-03-12,0.0,0.0,44.524,0.0,0.0,10.6,5.449,0.0,0.0,0.0,34.16,3.121560421830807,2.285250585807857
ES,2004,2004-03-14,0.0,0.0,37.708,0.0,0.0,11.032,4.96,0.0,0.0,0.0,42.586,3.0469375866212753,2.0927262739415298
ES,2008,2008-03-09,0.0,0.0,40.571,0.0,0.0,7.885,3.842,0.0,0.0,0.0,44.139,2.7601940863262913,1.8050125273518407
ES,2011,2011-11-20,0.0,0.0,45.24,0.0,0.0,8.618,7.021,4.76,0.0,1.9129999999999998,29.13,3.342839486322811,2.3995762370849905
ES,2015,2015-12-20,0.0,0.0,28.705,0.0,0.0,15.019,16.276,13.94,0.0,0.0,21.995,5.8451952037454165,2.5600759415301515
ES,2016,2016-06-26,0.0,0.0,33.015,0.0,0.0,28.075,0.0,13.061,0.0,0.0,22.632,5.030092804342033,2.6269601530683335
ES,2019,2019-04-28,0.0,0.0,16.828,0.0,0.0,9.767,10.794,15.98,10.342,0.0,28.899,6.270204511347938,4.333244860168114
ES,2023,2023-07-23,0.0,0.0,33.326659156414,0.0,0.0,9.731766601397753,10.03924,0.0,12.4839642111658,0.0,31.9417885449235,4.22172277383869,2.3465045517354612
FI,1995,1995-03-19,19.85,2.96,17.894,0.0,6.516,5.494,11.16,2.807,1.301,0.0,28.251,5.78751236663344,3.394840643982784
FI,1999,1999-03-21,22.399,4.127,21.03,0.0,7.27,5.51,10.878,0.0,0.99,0.0,22.86,5.930804776390707,3.8213849743626227
FI,2003,2003-03-16,24.694,5.337,18.551,0.0,8.008,4.614,9.928,0.0,1.569,0.0,24.473,5.656785171828301,3.479579911887276
FI,2007,2007-03-18,23.11,4.97,22.26,0.0,8.46,4.97,8.82,0.0,4.05,0.0,21.44,5.8670929774652,1.9979803583020226
FI,2011,2011-04-17,15.76,4.03,20.382,0.0,7.252,4.279,8.132,0.0,19.053,0.0,19.103,6.472422321419301,3.3036132189896414
FI,2015,2015-04-19,21.096,3.542,18.198,0.0,8.526,4.878,7.132,0.0,17.654,0.0,16.51,6.5774285709279345,2.6692991227358664
FI,2019,2019-04-14,13.755,3.898,17.001,0.0,11.493,4.909,8.171,2.253,17.483,0.0,17.732,7.454141434251933,2.612223325359534
FR,1993,1993-03-21,0.0,0.0,39.86,0.0,7.84,0.0,9.14,0.0,12.68,0.0,19.04,6.835684900081427,4.488410259308065
FR,1997,1997-05-25,0.0,0.0,31.49,0.0,6.266,0.0,9.901,0.0,14.932,0.0,25.484,6.718074523954065,4.749040727945302
FR,2002,2002-06-09,0.0,0.0,38.16,0.0,4.44,0.0,4.91,0.0,11.12,0.0,25.29,5.145194295914118,2.6135141514337294
FR,2007,2007-06-10,0.0,0.0,47.153,0.0,3.251,0.0,4.287,0.0,4.289,0.0,24.733,4.3851310661453535,2.51342638311278
FR,2012,2012-06-10,0.0,0.0,31.678,0.0,5.465,0.0,8.562,1.237,13.596,0.0,29.354,5.342028976987872,3.513898191260684
FR,2017,2017-06-11,0.0,0.0,19.889,0.0,4.297,0.0,14.211,31.246,13.2,0.0,7.441,6.9056015578418375,2.8355974155224763
FR,2022,2022-06-12,0.0,0.0,15.01,0.0,0.0,0.0,21.88,22.029999999999998,18.679232989054,0.0,3.78,8.093516077900839,3.907611558257549
GR,1993,1993-10-10,0.0,44.169000000000004,0.0,0.0,0.0,0.0,4.54,0.0,0.0,0.0,46.883,2.6409751268235206,5.019433450227839
GR,1996,1996-09-22,0.0,41.068000000000005,0.0,0.0,0.0,0.0,10.729,0.0,0.0,0.0,45.931999999999995,3.066257438184402,1.7146391887190937
GR,2000,2000-04-09,0.0,42.73,0.0,0.0,0.0,0.0,8.73,0.0,0.0,0.0,43.79,2.6425399946446286,1.6096230750289406
GR,2004,2004-03-07,0.0,45.362,0.0,0.0,0.0,0.0,9.158,0.0,0.0,0.0,40.548,2.668620233310806,1.3264438853017506
GR,2007,2007-09-16,0.0,41.835,0.0,0.0,0.0,0.0,13.199,0.0,3.795,0.0,38.097,3.0230747669269817,2.51738590315962
GR,2009,2009-10-04,0.0,33.477,0.0,0.0,0.0,0.0,12.143,0.0,5.63,0.0,43.923,3.1648760105719305,4.891954304056686
GR,2012,2012-05-06,0.0,18.849,0.0,0.0,0.0,0.0,14.583,0.0,20.478,0.0,13.18,12.38189872593432,3.1119150321152755
GR,2015,2015-01-25,0.0,27.15,0.0,0.0,0.0,0.0,41.681000000000004,0.0,10.771,0.0,10.479,4.5430358600078895,4.838389309606341
GR,2019,2019-07-07,0.0,39.8549825498666,0.0,0.0,0.0,0.0,40.27335385776548,0.0,6.6361307769659295,0.0,8.10020024685252,3.689745875372743,4.318560054334455
GR,2023,2023-05-21,0.0,40.7902197665737,0.0,0.0,0.0,0.0,29.92430832815069,0.0,4.44703607446208,0.0,11.4550592663131,4.39224031430936,3.119093991100037
HR,1995,1995-10-29,0.0,0.0,0.0,0.0,0.0,18.259,8.93,14.556,50.24,0.0,0.0,3.8072870928993128,3.9156328049613327
HR,2000,2000-01-03,9.996,0.0,0.0,40.991,0.0,2.352,0.0,2.352,29.650000000000002,0.0,0.0,4.143003808920682,2.100437640844439
HR,2003,2003-11-23,7.155,0.0,0.0,4.047,0.0,0.0,22.6,10.712,40.312999999999995,3.975,0.0,5.386365703210092,3.5529403980310494
HR,2007,2007-11-25,0.0,0.0,0.0,6.516,0.0,1.541,31.234,6.8,36.552,1.794,0.0,4.156443835901165,1.7158977211971034
HR,2011,2011-12-04,2.993,0.0,0.0,0.0,0.0,0.0,5.175,2.816,23.919,2.932,40.719,4.381313271979841,1.7707035265711049
HR,2015,2015-11-08,0.0,0.0,32.592,0.0,0.0,1.783,0.0,14.292,0.0,8.489,31.402,4.451968128117984,2.8356756215265158
HR,2016,2016-09-11,0.0,0.0,0.0,0.0,0.0,2.224,6.038,13.614,32.911,0.0,32.795,4.331136849542473,1.3466851198463123
HR,2020,2020-07-05,0.0,0.0,0.0,0.0,0.0,0.0,5.989,13.69,48.143,0.0,25.872,4.493768187875144,2.456224465229934
HU,1994,1994-05-08,8.82,18.764,0.0,0.0,0.0,0.0,0.0,19.738,7.025,0.0,33.59,5.578619275317061,2.114984532681096
HU,1998,1998-05-10,13.38,5.189,0.0,0.0,0.0,0.0,0.0,7.71,33.74,0.0,33.51,4.5463724559868774,1.088549392202446
HU,2002,2002-04-07,1.2,0.0,0.0,0.0,0.0,0.0,0.0,5.574,41.07,0.0,42.053,2.8672115332918735,2.1192836026478052
HU,2006,2006-04-09,0.0,2.85,0.0,0.0,0.0,0.0,0.0,4.66,42.49,0.0,48.19,2.405283368478131,1.5126949885109433
HU,2010,2010-04-11,0.0,0.0,0.0,0.0,4.15,0.0,0.0,0.0,80.06,0.0,15.36,1.997302004506273,1.682321287493979
HU,2014,2014-04-06,0.0,0.0,0.0,0.0,5.273,0.0,4.7989999999999995,0.0,65.213,0.0,19.88,3.5084450523076542,4.398409844636717
HU,2018,2018-04-08,0.0,0.0,0.0,0.0,7.055,0.0,7.8180000000000005,0.0,68.338,0.0,10.124,3.3600396644349484,6.415970674990366
HU,2022,2022-04-03,0.0,0.0,0.0,34.44,0.0,0.0,0.0,0.0,60.009668108494296,0.0,0.0,2.409208381604275,5.08820394442885
