geo,election_year,election_date,vs_AGR,vs_CHR,vs_CON,vs_DIV,vs_ECO,vs_ETH,vs_LEF,vs_LIB,vs_NAT,vs_SIP,vs_SOC,fragmentation_enp,polarization_dalton
IE,1992,1992-11-25,0.0,24.472,39.113,0.0,1.398,0.0,2.78,4.684,0.0,0.0,19.307,3.9477500095296714,2.0424410642035675
IE,1997,1997-06-06,0.0,27.945,39.334,0.0,2.757,0.0,2.51,4.682,0.0,2.55,10.399,4.034616110543689,1.645106964431414
IE,2002,2002-05-17,0.0,22.478,41.485,0.0,3.847,0.0,0.0,3.963,0.0,6.514,10.772,4.1403775687398765,1.4554984160856679
IE,2007,2007-05-24,0.0,27.322,41.561,0.0,4.692,0.0,0.0,2.73,0.0,6.942,10.126,3.767892673418944,0.6571635862295062
IE,2011,2011-02-25,0.0,36.104,17.446,0.0,1.8,0.0,2.7,0.0,0.0,9.94,19.447,4.772401452094582,1.4925595672090646
IE,2016,2016-02-26,0.0,25.516,24.35,0.0,2.719,0.0,4.295,0.0,0.0,18.058,9.611,6.57284617152898,2.023075282232397
IE,2020,2020-02-08,0.0,20.8642223523911,22.1807849730409,0.0,7.13056030966952,1.9040627179711,3.015403329258817,0.0,0.0,24.5283122562101,7.280961800128139,6.192229192317317,2.1375109104597723
IT,1994,1994-03-28,0.0,16.884999999999998,21.037,0.0,2.701,0.0,26.402,0.0,22.1,1.861,5.694,7.014775391163972,3.2526038324020434
IT,1996,1996-04-21,0.0,12.649999999999999,20.574,0.0,2.5,0.0,29.634,0.0,25.741,0.0,6.208,7.161944938533298,4.830634210435535
IT,2001,2001-05-13,0.0,3.22,30.37,0.0,2.17,0.0,23.259999999999998,14.51,15.95,6.3,0.0,6.348749239261123,3.12554334017544
IT,2006,2006-04-10,0.0,6.762,24.457,0.0,2.054,0.478,10.76,0.0,16.917,3.7,31.265,5.503475497334758,6.4700527409486455
IT,2008,2008-04-13,0.0,5.69,37.217,0.0,0.0,0.0,0.0,0.0,8.073,4.364,33.163,3.8439604483177705,1.9822974585843847
IT,2013,2013-02-24,0.0,1.789,21.793,0.0,0.0,0.482,5.454000000000001,8.796,5.819,25.555,25.423,5.344153345614936,4.452042961779592
IT,2018,2018-03-04,0.0,1.9100000000000001,13.525,0.0,0.0,0.396,0.56,2.662,21.689,32.165,22.447000000000003,5.200503433694798,1.8262161802599899
LT,1992,1992-10-25,0.0,12.61,0.0,0.0,0.0,2.14,43.976,23.696,1.986,0.0,6.048,3.8570917632400934,2.012821486331875
LT,1996,1996-10-20,0.0,10.426,31.34,0.0,0.0,0.0,10.011,8.672,0.0,0.0,6.944,7.607224300059046,1.5010231561898242
LT,2000,2000-10-08,4.081,3.074,8.622,0.0,0.0,1.947,0.0,39.745,0.0,0.0,31.082,5.676364669290683,1.2623949985425724
LT,2004,2004-10-10,6.6,0.0,14.754,0.0,0.0,0.0,0.0,48.986000000000004,0.0,0.0,20.646,5.848923118325894,2.7763823468133837
LT,2008,2008-10-12,0.0,0.0,34.806,0.0,0.0,0.0,0.0,20.060000000000002,12.677,0.0,11.716,9.4648819888368,1.713986505360306
LT,2012,2012-10-14,4.05,0.0,15.745,0.0,0.0,6.085,0.0,29.647,7.631,8.342,19.176,7.661234338728558,2.5699603932924977
LT,2016,2016-10-09,22.452,0.0,22.629,0.0,0.0,5.718,0.0,14.332,5.555,0.0,15.038,7.047284746445049,1.9384653666917255
LT,2020,2020-10-11,18.0661649439245,0.0,25.7704702261281,0.0,0.0,4.97423605787426,0.0,26.25540222361214,0.0,0.0,12.86618011734702,7.395719561919479,1.369994476053977
LU,1994,1994-06-12,0.0,30.3,0.0,0.0,9.9,0.0,0.0,19.3,0.0,9.0,25.4,4.728691334673129,2.6799348544756376
LU,1999,1999-06-13,0.0,30.1,0.0,0.0,9.6,0.0,0.0,22.4,0.0,10.4,22.2,4.759796851870362,1.666878403998548
LU,2004,2004-06-13,0.0,36.112,0.0,0.0,11.58,0.0,0.0,16.048,0.0,9.947,23.373,4.271767843688818,1.547453174304169
LU,2009,2009-06-07,0.0,38.006,0.0,0.0,11.704,0.0,3.286,14.973,0.0,8.127,21.548,4.261134945366988,2.3564639127174085
LU,2013,2013-10-20,0.0,33.681,0.0,0.0,10.13,0.0,4.937,18.246,0.0,6.643,20.282,4.878510170941684,2.073195137664921
LV,1995,1995-09-30,6.361,0.0,6.346,0.0,0.0,0.0,12.759,29.936,26.959,0.0,5.607,9.89236293990675,4.172860270965705
LV,1998,1998-10-03,0.0,0.0,21.305,0.0,0.0,0.0,14.201,25.496,14.732,0.0,12.878,7.033391734820268,1.8082374010568476
LV,2002,2002-10-05,9.468,9.569,40.666,0.0,0.0,0.0,0.0,4.89,5.392,0.0,19.095,6.885809936618157,1.1563107696810353
LV,2006,2006-10-07,16.705,0.0,35.934,0.0,0.0,0.0,14.423,8.581,6.941,0.0,6.026,7.716689987069699,2.9972089776567117
LV,2010,2010-10-02,20.112,0.0,31.903,0.0,0.0,0.0,26.608,7.819,7.835,0.0,0.0,4.438913355200277,2.122078534145506
LV,2011,2011-09-17,12.327,0.0,40.013999999999996,0.0,0.0,0.0,28.62,0.0,14.006,0.0,0.0,5.076617424487896,3.113230052154324
LV,2014,2014-10-04,19.658,0.0,28.908,0.0,0.0,6.708,0.0,0.0,16.719,0.0,23.153,5.620903783230682,1.402379907203547
LV,2018,2018-10-06,9.973,0.0,20.409,0.0,0.0,0.0,0.0,12.12,25.414,0.0,19.919,8.30816881082738,3.8480236789851583
LV,2022,2022-10-01,12.5798023325686,0.0,19.1918454161452,0.0,11.1361948742805,0.0,0.0,0.0,22.59087976503892,0.0,11.09624529264452,11.253469856192808,3.5119217459067054
MT,1996,1996-10-26,0.0,0.0,47.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.73,2.0580187809356665,1.301595778102878
MT,1998,1998-09-05,0.0,0.0,51.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.966,2.044912462723646,0.04109653392144066
MT,2003,2003-04-12,0.0,0.0,51.7949208576501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5144660238898,2.0241528770268755,0.8829112348645117
MT,2008,2008-03-08,0.0,0.0,49.3357955151153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.792464898435,2.07696166927848,1.1501646555884342
MT,2013,2013-03-09,0.0,0.0,43.3393551427562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8289020670515,2.0472890162363724,1.1430021721504848
MT,2017,2017-06-03,0.0,0.0,42.12,0.0,0.0,0.0,0.0,1.55987961308805,0.0,0.0,55.0354883878132,2.080978096850085,0.8722000380357543
MT,2022,2022-03-26,0.0,0.0,41.7388094076844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.1085866796727,2.092450954447887,1.424214325940269
NL,1994,1994-05-03,0.0,25.317,0.0,0.0,3.467,0.0,1.322,35.446,2.5,6.229,23.973,5.720205087107891,2.0347804077653535
NL,1998,1998-05-06,0.0,21.598,0.0,0.0,7.27,0.0,3.528,33.68,0.0,1.781,28.98,5.150025577936784,2.820047500924473
NL,2002,2002-05-15,0.0,30.47,0.0,0.0,6.95,0.0,5.9,22.15,17.0,1.718,15.11,6.035336931532006,2.2819499394799942
NL,2003,2003-01-22,0.0,30.779999999999998,0.0,0.0,5.13,0.0,6.33,22.432999999999996,5.71,0.0,27.28,4.981173631843169,2.625753999727134
NL,2006,2006-11-22,0.0,30.487000000000002,0.0,0.0,4.605,0.0,16.575,16.634,5.89,3.387,21.193,5.802676576833621,2.560323557571756
NL,2010,2010-06-09,0.0,16.868,0.0,0.0,6.67,0.0,9.83,27.412999999999997,15.45,3.04,19.63,6.977613046536569,1.9810809173824113
NL,2012,2012-09-12,0.0,11.632,0.0,0.0,2.333,0.0,9.654,34.613,10.083,5.906,24.838,5.945180924242309,3.0218489984835037
NL,2017,2017-03-15,0.0,15.767,0.0,0.0,9.125,0.0,9.087,33.512,14.835999999999999,8.381,7.758000000000001,8.56414201343931,2.99799637509685
NL,2021,2021-03-17,1.0008680925336,12.87436490511427,0.0,0.0,5.15509574538715,0.0,9.24016766236343,36.8900086080087,18.173384789499078,6.92421805471285,7.7563127635315094,9.262755243755658,3.2253807807015646
PL,1993,1993-09-19,15.398,0.0,0.0,0.0,0.0,0.44,0.0,0.0,5.766,5.412,38.28,11.345433981422264,1.342911526656503
PL,1997,1997-09-21,7.306,33.827,0.0,0.0,0.0,0.39,0.0,18.922,0.0,0.0,31.875,4.616769720168983,1.9192238671903845
PL,2001,2001-09-23,19.175,7.875,0.0,0.0,0.0,0.363,0.0,12.683,9.501,0.0,41.04,4.582652735506835,2.8617471520629016
PL,2005,2005-09-25,18.374,7.969,0.0,0.0,0.0,0.292,0.0,24.137,26.987,0.0,11.311,5.948334385474721,0.6374770452763233
PL,2007,2007-10-21,8.906,0.0,0.0,0.0,0.0,0.201,0.0,41.512,32.111,0.0,13.152,3.325911223195827,0.6672758757594633
PL,2011,2011-10-09,8.362,0.0,0.0,0.0,0.0,0.195,0.0,49.197,29.89,0.0,8.242,3.750012049726219,1.9965710830356664
PL,2015,2015-10-25,5.131,0.0,0.0,0.0,0.0,0.181,0.0,31.689,46.384,0.0,7.546,4.523273872225028,2.5930887845807757
PL,2019,2019-10-13,0.0,8.546,0.0,0.0,0.0,0.174,0.0,27.3966458246597,50.398,0.0,12.5601343965662,3.4152361089423313,3.6990560411588023
PT,1995,1995-10-01,0.0,9.228,34.784,0.0,0.0,0.0,8.739,0.0,0.0,0.0,44.611,2.974779154195334,1.4913707173610342
PT,1999,1999-10-10,0.0,8.455,32.627,0.0,0.0,0.0,11.584,0.0,0.0,0.0,44.41,3.1276622035143875,1.8547334863625577
PT,2002,2002-03-17,0.0,8.896,41.014,0.0,1.167,0.0,8.628,0.0,0.0,0.0,38.551,3.0388999715004665,1.8690194612263087
PT,2005,2005-02-20,0.0,7.464,29.638,0.0,1.086,0.0,13.056000000000001,0.0,0.0,0.0,46.396,3.151471859383322,2.0325036324023653
PT,2009,2009-09-27,0.0,10.4,30.05,0.0,1.089,0.0,17.215,0.0,0.0,0.0,37.73,3.8628833431658265,2.3640222971056675
PT,2011,2011-06-05,0.0,12.21,40.306,0.0,1.029,0.0,12.594,0.0,0.0,0.0,29.239,3.6892547402463105,2.7742611791606495
PT,2015,2015-10-04,0.0,0.0,40.034,0.0,2.451,0.0,18.139,0.0,0.0,0.0,33.568,3.4462425575695286,1.820751546704589
PT,2019,2019-10-06,0.0,4.439,29.18,0.0,5.694,0.0,15.292000000000002,1.355,1.358,0.0,38.195,4.038066792660569,2.6841725887034156
PT,2022,2022-01-30,0.0,1.64609987790055,29.87202,0.0,2.9419044744878597,0.0,8.92485115957557,5.05170537763614,7.37689228761572,0.0,42.5013312808075,3.5391254484845747,3.557863606575114
RO,1992,1992-09-27,2.999,20.01,0.0,0.0,0.0,7.457,30.753,0.0,11.615,0.0,10.188,7.0373364449470035,2.2005151143047974
RO,1996,1996-11-03,0.0,30.169,0.0,0.0,0.0,6.64,21.766,0.0,8.823,0.0,12.928,6.119657079630246,1.5846557452603578
RO,2000,2000-11-26,0.0,0.0,0.0,0.0,0.0,6.798,36.611,6.894,19.485,0.0,7.033,5.367013345762978,2.00460958600977
RO,2004,2004-11-28,0.0,0.0,0.0,36.8,0.0,6.165,0.0,31.5,12.924,0.0,0.0,3.919221703740849,3.0660782458269598
RO,2008,2008-11-30,0.0,32.364,0.0,33.099,0.0,6.2,0.0,18.6,0.0,0.0,0.0,3.9566786467787267,1.9689020374337483
RO,2012,2012-12-09,0.0,0.0,16.508,0.0,0.0,5.137,0.0,0.0,13.992,0.0,58.63,2.5431342287173364,3.5493892769659885
RO,2016,2016-12-11,0.0,5.348,0.0,0.0,0.0,6.186,45.476,34.537,0.0,0.0,0.0,3.7779884391687433,2.4954951089287616
SE,1994,1994-09-18,7.653,4.068,22.38,0.0,5.023,0.0,6.174,7.192,0.0,0.0,45.25,3.6514772974134995,3.2785495412452126
SE,1998,1998-09-21,5.13,11.77,22.9,0.0,4.5,0.0,11.99,4.72,0.0,0.0,36.39,4.545908309756737,4.68048431815559
SE,2002,2002-09-15,6.193,9.15,15.256,0.0,4.646,0.0,8.388,13.394,0.0,0.0,39.854,4.515680412810426,4.355396326234452
SE,2006,2006-09-17,7.879,6.593,26.23,0.0,5.244,0.0,5.85,7.537,0.0,0.0,34.994,4.6801850951988335,2.9434724209700573
SE,2010,2010-09-19,6.56,5.6,30.06,0.0,7.34,0.0,5.6,7.06,5.7,0.0,30.66,4.794778677811012,3.231357419994848
SE,2014,2014-09-14,6.113,4.57,23.325,0.0,6.889,0.0,5.718,5.42,12.857,0.0,31.015,5.4375243828448845,4.151470315490814
SE,2018,2018-09-09,8.608,6.322,19.836,0.0,4.414,0.0,8.005,5.49,17.534,0.0,28.261,5.789177685992991,2.8639388839140665
SE,2022,2022-09-11,6.71439999481305,5.33687857316858,19.1026142541736,0.0,5.08262535054372,0.0,6.74689562526996,4.60869857855931,20.5366981413734,0.0,30.326280829554,5.340430053780159,2.647067606536002
SI,1992,1992-12-06,0.0,23.201999999999998,5.006,0.0,3.704,0.0,13.577,23.465,10.021,0.0,3.339,8.537015875071045,5.879798112583263
SI,1996,1996-11-10,0.0,28.997999999999998,0.0,0.0,0.0,0.0,0.0,27.009,3.219,4.316,25.165,6.376129814417086,2.3867284089409493
SI,2000,2000-10-15,0.0,18.19,0.0,0.0,0.0,0.0,0.0,36.26,4.38,9.5,27.9,5.150698890606419,1.906357938164556
SI,2004,2004-10-03,0.0,15.907,29.079,0.0,0.0,0.0,0.0,22.8,6.271,4.041,10.17,6.047351731634979,1.5527695112419595
SI,2008,2008-09-21,0.0,8.612,29.257,0.0,0.0,0.0,0.0,14.577000000000002,5.403,7.449,30.45,4.946917913569894,1.2991688247599424
SI,2011,2011-12-04,0.0,11.709,26.193,0.0,0.0,0.0,0.0,10.503,0.363,6.972,39.032,5.550690424737744,1.3523077227469777
SI,2014,2014-07-13,0.0,5.587,20.708,0.0,0.0,0.0,5.969,38.872,0.0,10.176,5.976,5.423549935689986,1.7576760924081518
SI,2018,2018-06-03,0.0,7.159,24.918,0.0,0.0,0.0,9.326,27.45,4.173,4.925,9.934,8.479929197746996,3.3598603937437033
SK,1994,1994-09-30,0.0,10.085,0.0,0.0,0.0,10.187,7.349,8.571,40.371,0.0,10.416,5.905284463384068,1.150623658332088
SK,1998,1998-09-26,0.0,26.331,0.0,0.0,0.0,9.128,0.0,8.018,36.079,0.0,14.662,5.354820718101657,1.2297879216209924
SK,2002,2002-09-20,0.0,23.344,0.0,0.0,0.0,11.167,6.326,8.011,19.502,0.0,14.826,9.189065299727288,2.5614142625805862
SK,2006,2006-06-17,0.0,26.67,0.0,0.0,0.0,11.685,0.0,0.0,20.527,0.0,29.142,6.223167947927956,2.8678848547548585
SK,2010,2010-06-12,0.0,23.95,2.322,0.0,0.0,0.0,0.0,12.149,9.4,5.804,34.795,5.706542991971283,3.27434982390654
SK,2012,2012-03-10,0.0,14.924,8.56,0.0,0.0,0.0,0.0,5.884,4.55,6.9,44.417,4.41665705443828,2.372214759423493
SK,2016,2016-03-05,0.0,4.943,16.636,0.0,0.0,0.0,0.0,12.101,23.316000000000003,6.503,28.28,7.41101313978188,2.3447074965481494
